info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--64263-3aHHxcQaXHbT
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 904/931 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 904/932 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 905/934 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 905/935 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 905/937 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 905/938 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 905/939 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 905/940 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 905/941 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 905/942 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 905/943 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 905/944 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 905/945 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 906/945 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 906/946 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 906/947 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 906/948 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 907/948 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 907/949 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 907/950 modules 43 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 907/951 modules 44 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 907/952 modules 45 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 907/953 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 907/954 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 66% building 907/955 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 908/955 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 66% building 908/956 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 908/957 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 66% building 908/958 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 66% building 908/959 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 66% building 908/960 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 66% building 908/961 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 908/962 modules 54 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 908/963 modules 55 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 66% building 908/964 modules 56 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 66% building 908/965 modules 57 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 66% building 908/966 modules 58 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 909/966 modules 57 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 910/966 modules 56 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 911/966 modules 55 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 912/966 modules 54 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 913/966 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 914/966 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 915/966 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 916/966 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 917/966 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 917/967 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 918/967 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 919/967 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 920/967 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 921/967 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 922/967 modules 45 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 923/967 modules 44 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 924/967 modules 43 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 925/967 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 926/967 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 927/967 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 928/967 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 929/967 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 930/967 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 931/967 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 933/967 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 935/967 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 936/967 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 941/977 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 941/978 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 944/978 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 945/978 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 945/979 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isArguments.js
